id,instance_name,public_ip,private_ip,region,latency,project,platform,insert_time,role,instance_type,instance_id
14,GWN_MySQL_Statics_210128,35.160.234.72,11.0.206.142,US West (Oregon),0,gwn,aws,2022-01-07 06:23:47,,r5.2xlarge,i-0732d66d9aa15f3a1
15,GWN_MySQL_Basic_DNS_210608_Repl,52.24.56.176,11.0.206.138,US West (Oregon),0,gwn,aws,2022-01-07 06:23:47,,m5.xlarge,i-016bc759cb6d188cd
16,Online-GWN-US-Master-20210926,52.24.166.89,11.0.206.233,US West (Oregon),0,gwn,aws,2022-01-07 06:23:47,,c5.xlarge,i-0d80644126d10ac88
17,Online-GWN-US-Slave-20210926,52.42.72.81,11.0.206.105,US West (Oregon),0,gwn,aws,2022-01-07 06:23:47,,c5.xlarge,i-0efe7ec6811a7269b
18,Online-GWN-US-Admin-20210926,54.202.245.21,11.0.206.60,US West (Oregon),0,gwn,aws,2022-01-07 06:23:47,,m5.xlarge,i-095539eca587bea43
19,MySQL_Basic_dns,3.122.80.49,11.0.206.19,Europe (Frankfurt),0,gwn,aws,2022-01-07 06:23:56,,m5.large,i-0acde933f73f27e7a
20,MySQL_Statistics_210317,3.121.75.18,11.0.206.126,Europe (Frankfurt),0,gwn,aws,2022-01-07 06:23:56,,m5.xlarge,i-0f51cb4ff07169678
21,Online-GWN-EU-Master-20210926,3.122.66.65,11.0.206.106,Europe (Frankfurt),0,gwn,aws,2022-01-07 06:23:56,,c5.xlarge,i-0baebd7fad6ef2860
22,Online-GWN-EU-Slave-20210926,35.156.4.250,11.0.206.14,Europe (Frankfurt),0,gwn,aws,2022-01-07 06:23:56,,c5.xlarge,i-06facd0b8f8c2c15b
34,Weather Master,207.246.67.26,,mia,0,other,vps,2022-01-07 06:24:06,,,
35,Weather slave,108.61.195.62,,sea,0,other,vps,2022-01-07 06:24:06,,,
36,UCM demo page and GSWave apns,45.32.120.90,,sgp,0,other,vps,2022-01-07 06:24:06,,,
37,GDMS Download server(us.download.gdms.cloud),144.202.94.88,,sea,0,other,vps,2022-01-07 06:24:06,,,
38,Weather Slave2,45.32.168.215,,mia,0,other,vps,2022-01-07 06:24:06,,,
39,Online_GDMS_TURN_Tokyo-20201202065446,45.63.126.246,,nrt,0,turn,vps,2022-01-07 06:24:06,,,
40,Online_GDMS_TURN_Paris_Paris-20201202081126,136.244.119.27,,cdg,0,turn,vps,2022-01-07 06:24:06,,,
41,Online_GDMS_TURN_Singapore-20201203044255,45.77.240.246,,sgp,0,turn,vps,2022-01-07 06:24:06,,,
42,Online_GDMS_TURN_Los_Angeles-20201203104033,45.32.83.51,,lax,0,turn,vps,2022-01-07 06:24:06,,,
43,Online_GDMS_TURN_Miami-20201204011543,207.246.74.3,,mia,0,turn,vps,2022-01-07 06:24:06,,,
44,GDMS Download server(eu.download.gdms.cloud),217.69.12.50,,cdg,0,other,vps,2022-01-07 06:24:07,,,
45,Chfshan_Performance_for_SipProxy1,45.76.163.32,,sgp,0,other,vps,2022-01-07 06:24:07,,,
46,Chfshan_Performance_for_SipProxy2,207.148.77.198,,sgp,0,other,vps,2022-01-07 06:24:07,,,
47,Chfshan_Performance_for_SipProxy4,45.77.44.65,,sgp,0,other,vps,2022-01-07 06:24:07,,,
48,Online_GDMS_SSH_Tokyo_20210419,43.224.34.127,,nrt,0,ssh,vps,2022-01-07 06:24:07,,,
49,Online_GDMS_SSH_SiliconValley_20210423,45.63.87.1,,sjc,0,ssh,vps,2022-01-07 06:24:07,,,
50,Online_GDMS_SSH_Paris_20210423,45.76.46.199,,cdg,0,ssh,vps,2022-01-07 06:24:07,,,
51,Online_GDMS_SSH_Miami_20210429,149.28.111.163,,mia,0,ssh,vps,2022-01-07 06:24:07,,,
52,Online_GDMS_SSH_Singapore_20210507,207.148.69.92,,sgp,0,ssh,vps,2022-01-07 06:24:07,,,
53,Online_GDMS_SSH_Paris_20210902,95.179.221.251,,cdg,0,ssh,vps,2022-01-07 06:24:07,,,
54,fw.gdms.cloud-new-20210927,137.220.35.215,,sea,0,other,vps,2022-01-07 06:24:07,,,
55,Online_GDMS_SSH_Miami_20211020,144.202.33.196,,mia,0,ssh,vps,2022-01-07 06:24:07,,,
56,Chfshan_Performance_for_SipProxy10,149.28.129.90,,sgp,0,other,vps,2022-01-07 06:24:07,,,
57,Chfshan_Performance_for_SipProxy9,45.77.39.107,,sgp,0,other,vps,2022-01-07 06:24:07,,,
58,Chfshan_Performance_for_SipProxy8,207.148.117.33,,sgp,0,other,vps,2022-01-07 06:24:07,,,
59,Chfshan_Performance_for_SipProxy7,139.180.212.60,,sgp,0,other,vps,2022-01-07 06:24:07,,,
60,Chfshan_Performance_for_SipProxy6,45.76.162.22,,sgp,0,other,vps,2022-01-07 06:24:07,,,
61,Chfshan_Performance_for_SipProxy5,139.180.146.204,,sgp,0,other,vps,2022-01-07 06:24:07,,,
62,Chfshan_Performance_for_SipProxy11,45.32.104.95,,sgp,0,other,vps,2022-01-07 06:24:07,,,
63,Online_GDMS_SSH_SiliconValley_20211110,45.32.131.163,,sjc,0,ssh,vps,2022-01-07 06:24:07,,,
70,JHZHAO_download_server2(Li MengJie),54.222.179.216,172.31.31.112,China (Beijing),0,bj_test,aws,2022-01-07 06:30:57,,t2.micro,i-02c03be406878e6bc
71,BiChen_FengOffice_52.81.121.65,52.81.121.65,11.0.180.100,China (Beijing),0,bj_test,aws,2022-01-07 06:30:57,,t2.small,i-07d3c5ba5b73e6dde
